OD_LAPSE_RT ∞À¡ı: 42001∞«
======================================================================
[1] Loading expected data...
  21345306 rows loaded in 1.8s

[2] Computing and comparing...
  5000/42001...
  10000/42001...
  15000/42001...
  20000/42001...
  25000/42001...
  30000/42001...
  35000/42001...
  40000/42001...

  Computed 42001 contracts in 451.9s

======================================================================
PASS: 125972  FAIL: 31  ERROR: 0
Contracts: 42001  Columns: 3  (TRMNAT_RT, SKEW, APLY_TRMNAT_RT)

Fail details (first 30):
  IDNO=218574 TRMNAT_RT: max=3.78e-02 t=0 exp=0.000000000000 comp=0.037796165200
  IDNO=218574 SKEW: max=8.33e-02 t=0 exp=0.000000000000 comp=0.083333333333
  IDNO=218574 APLY_TRMNAT_RT: max=3.21e-03 t=0 exp=0.000000000000 comp=0.003205598087
  IDNO=226146 TRMNAT_RT: max=3.78e-02 t=0 exp=0.000000000000 comp=0.037796165200
  IDNO=226146 SKEW: max=8.33e-02 t=0 exp=0.000000000000 comp=0.083333333333
  IDNO=226146 APLY_TRMNAT_RT: max=3.21e-03 t=0 exp=0.000000000000 comp=0.003205598087
  IDNO=231194 TRMNAT_RT: max=3.78e-02 t=0 exp=0.000000000000 comp=0.037796165200
  IDNO=231194 SKEW: max=8.33e-02 t=0 exp=0.000000000000 comp=0.083333333333
  IDNO=231194 APLY_TRMNAT_RT: max=3.21e-03 t=0 exp=0.000000000000 comp=0.003205598087
  IDNO=231702 TRMNAT_RT: max=2.45e-02 t=0 exp=0.000000000000 comp=0.024514896400
  IDNO=231702 SKEW: max=8.33e-02 t=0 exp=0.000000000000 comp=0.083333333333
  IDNO=231702 APLY_TRMNAT_RT: max=2.07e-03 t=0 exp=0.000000000000 comp=0.002066228202
  IDNO=234117 TRMNAT_RT: max=2.45e-02 t=0 exp=0.000000000000 comp=0.024514896400
  IDNO=234117 SKEW: max=8.33e-02 t=0 exp=0.000000000000 comp=0.083333333333
  IDNO=234117 APLY_TRMNAT_RT: max=2.07e-03 t=0 exp=0.000000000000 comp=0.002066228202
  IDNO=250397 TRMNAT_RT: max=2.45e-02 t=0 exp=0.000000000000 comp=0.024514896400
  IDNO=250397 SKEW: max=8.33e-02 t=0 exp=0.000000000000 comp=0.083333333333
  IDNO=250397 APLY_TRMNAT_RT: max=2.07e-03 t=0 exp=0.000000000000 comp=0.002066228202
  IDNO=854462 TRMNAT_RT: max=3.78e-02 t=0 exp=0.000000000000 comp=0.037796165200
  IDNO=854462 SKEW: max=8.33e-02 t=0 exp=0.000000000000 comp=0.083333333333
  IDNO=854462 APLY_TRMNAT_RT: max=3.21e-03 t=0 exp=0.000000000000 comp=0.003205598087
  IDNO=873013 TRMNAT_RT: max=3.78e-02 t=0 exp=0.000000000000 comp=0.037796165200
  IDNO=873013 SKEW: max=8.33e-02 t=0 exp=0.000000000000 comp=0.083333333333
  IDNO=873013 APLY_TRMNAT_RT: max=3.21e-03 t=0 exp=0.000000000000 comp=0.003205598087
  IDNO=1073142 TRMNAT_RT: max=5.84e-02 t=163 exp=0.040755881000 comp=0.085190965600
  IDNO=1073142 APLY_TRMNAT_RT: max=5.13e-03 t=163 exp=0.003461468649 comp=0.007392534885
  IDNO=1111166 TRMNAT_RT: max=5.84e-02 t=165 exp=0.040755881000 comp=0.085190965600
  IDNO=1111166 APLY_TRMNAT_RT: max=5.13e-03 t=165 exp=0.003461468649 comp=0.007392534885
  IDNO=1415624 TRMNAT_RT: max=3.78e-02 t=0 exp=0.000000000000 comp=0.037796165200
  IDNO=1415624 SKEW: max=8.33e-02 t=0 exp=0.000000000000 comp=0.083333333333

FAIL
